w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;b_br;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;bd;bd;bd;bd;bd;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;b_ur;bu;bu;bu;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;b_ur;bu;bu;bu;bu;bu;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;bd;bd;b_bl;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;bd;b_bl;w;w;w;w;w;w;b_br;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;b_br;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;bd;bd;bd;bd;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;bu;bu;bu;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;b_br;bd;bd;bd;bd;b_bl;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;b_br;b_u_l;g;g;g;g;b_u_r;b_bl;w;w;w;w;w;b_br;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;b_br;b_u_l;g;g;g;g;g;g;b_u_r;b_bl;w;b_br;bd;bd;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;b_br;b_u_l;g;g;g;g;g;g;g;g;b_u_r;bd;b_u_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;bu;b_ul;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_b_l;g;g;bl;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;br;g;g;bl;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;b_ur;bu;bu;b_ul;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;b_ur;bu;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;bu;bu;bu;bu;bu;bu;bu;bu;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;bu;bu;bu;bu;bu;bu;bu;b_b_l;g;g;g;g;g;g;g;g;b_b_r;bu;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;bu;bu;bu;bu;bu;bu;bu;b_b_l;g;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;b_b_l;g;g;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;b_b_l;g;g;g;g;bl;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;br;g;g;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;bu;bu;bu;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;g;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;b_b_l;g;b_b_r;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;b_ur;bu;b_ul;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w
